TAILLE LISTE,Selection,Insertion,Bubbles,Fusion,Quicksort,Tas
100,5150,2819,7378,1223,1211,1152
100,5150,2827,7370,1216,1115,1190
100,5150,2815,7382,1229,1337,1161
100,5150,2821,7376,1218,1137,1150
100,5150,2815,7382,1209,1074,1161
100,5150,2825,7372,1210,1251,1146
100,5150,2825,7372,1222,1050,1147
100,5150,2819,7378,1216,1001,1158
100,5150,2817,7380,1225,1177,1192
100,5150,2833,7364,1212,1141,1148
100,5150,2823,7374,1221,1141,1182
100,5150,2825,7372,1208,1295,1133
100,5150,2827,7370,1200,1100,1154
100,5150,2821,7376,1204,1081,1205
100,5150,2825,7372,1218,1024,1157
100,5150,2817,7380,1202,1017,1195
100,5150,2825,7372,1214,951,1201
100,5150,2821,7376,1217,973,1206
100,5150,2831,7366,1220,1069,1180
100,5150,2811,7386,1213,1026,1139
200,20300,10655,29742,2836,2699,2707
200,20300,10675,29722,2827,3085,2750
200,20300,10689,29708,2813,3286,2823
200,20300,10705,29692,2813,2927,2676
200,20300,10687,29710,2832,2679,2710
200,20300,10705,29692,2832,2793,2758
200,20300,10697,29700,2815,3117,2737
200,20300,10695,29702,2829,3040,2746
200,20300,10685,29712,2829,3169,2785
200,20300,10701,29696,2827,3016,2730
200,20300,10699,29698,2839,2889,2766
200,20300,10681,29716,2833,3116,2740
200,20300,10691,29706,2809,2723,2739
200,20300,10693,29704,2827,3533,2704
200,20300,10671,29726,2849,2548,2709
200,20300,10695,29702,2842,2729,2761
200,20300,10705,29692,2817,3185,2781
200,20300,10699,29698,2827,2510,2763
200,20300,10693,29704,2828,2647,2694
200,20300,10713,29684,2829,3063,2790
300,45450,23641,66956,4593,4436,4446
300,45450,23617,66980,4583,4880,4450
300,45450,23569,67028,4594,4873,4466
300,45450,23617,66980,4567,4445,4483
300,45450,23623,66974,4587,4842,4446
300,45450,23621,66976,4587,5418,4468
300,45450,23603,66994,4599,5208,4446
300,45450,23607,66990,4596,4808,4463
300,45450,23651,66946,4573,4960,4468
300,45450,23657,66940,4595,5514,4436
300,45450,23613,66984,4593,5335,4489
300,45450,23613,66984,4585,4543,4490
300,45450,23657,66940,4591,5082,4352
300,45450,23621,66976,4596,5153,4488
300,45450,23607,66990,4600,4903,4431
300,45450,23637,66960,4586,4563,4412
300,45450,23625,66972,4593,4772,4444
300,45450,23581,67016,4586,4574,4434
300,45450,23631,66966,4588,5443,4476
300,45450,23633,66964,4588,4668,4419
400,80600,41607,119190,6454,6339,6233
400,80600,41587,119210,6462,6094,6207
400,80600,41579,119218,6420,7056,6284
400,80600,41587,119210,6441,6482,6224
400,80600,41579,119218,6446,7270,6208
400,80600,41579,119218,6456,6828,6272
400,80600,41633,119164,6463,7245,6292
400,80600,41599,119198,6465,6558,6310
400,80600,41589,119208,6455,6825,6283
400,80600,41677,119120,6444,6488,6284
400,80600,41565,119232,6445,6434,6333
400,80600,41625,119172,6427,6603,6240
400,80600,41591,119206,6455,7808,6326
400,80600,41613,119184,6444,6769,6217
400,80600,41611,119186,6443,7752,6351
400,80600,41625,119172,6444,7225,6230
400,80600,41583,119214,6453,7103,6251
400,80600,41579,119218,6412,6939,6305
400,80600,41587,119210,6446,6532,6273
400,80600,41655,119142,6459,7447,6299
500,125750,64571,186426,8359,9540,8063
500,125750,64591,186406,8330,10098,8109
500,125750,64651,186346,8337,9178,8183
500,125750,64639,186358,8330,10509,8165
500,125750,64591,186406,8359,10501,8101
500,125750,64617,186380,8360,9046,8236
500,125750,64593,186404,8352,9080,8059
500,125750,64623,186374,8353,9859,8191
500,125750,64607,186390,8321,9408,8081
500,125750,64589,186408,8335,10560,8166
500,125750,64631,186366,8349,8881,8111
500,125750,64575,186422,8336,9127,8218
500,125750,64591,186406,8344,10771,8186
500,125750,64677,186320,8325,9627,8056
500,125750,64637,186360,8332,9489,8261
500,125750,64643,186354,8371,9686,8067
500,125750,64627,186370,8324,9272,8249
500,125750,64617,186380,8347,9566,8127
500,125750,64629,186368,8331,10127,8122
